Winterfell,30,8,4
Winterfell,64,8,4
Winterfell,10,8,4
Winterfell,12,8,4
Winterfell,9,8,4
Winterfell,12,8,4
Winterfell,62,8,4
Winterfell,33,8,4
Winterfell,21,8,4
Winterfell,4,8,4
Winterfell,22,8,4
Winterfell,13,8,4
Winterfell,23,8,4
Winterfell,96,8,4
Winterfell,18,8,4
Winterfell,100,8,4
Winterfell,183,8,4
Winterfell,271,8,4
Winterfell,20,8,4
Winterfell,229,8,4
Winterfell,141,8,4
Winter Town,6,8,4
Winter Town,50,8,4
Winter Town,190,8,4
Winter Town,6,8,4
Outside Winterfell,17,8,4
Outside Winterfell,63,8,4
Outside Winterfell,29,8,4
Winterfell,8,8,4
Winterfell,14,8,4
Winterfell,7,8,4
Winterfell,141,8,4
Winterfell,10,8,4
Winterfell,40,8,4
Winterfell,6,8,4
Winterfell,43,8,4
Winterfell,73,8,4
Winterfell,33,8,4
Dragonstone,7,8,4
Dragonstone,21,8,4
Dragonstone,107,8,4
Dragonstone,44,8,4
Dragonstone,8,8,4
Dragonstone,4,8,4
Dragonstone,36,8,4
Dragonstone,9,8,4
Dragonstone,5,8,4
Dragonstone,8,8,4
Dragonstone,9,8,4
Dragonstone,5,8,4
Dragonstone,4,8,4
Dragonstone,3,8,4
Dragonstone,5,8,4
Dragonstone,1,8,4
Dragonstone,29,8,4
Dragonstone,5,8,4
Dragonstone,43,8,4
King's Landing,71,8,4
King's Landing,12,8,4
Dragonstone,142,8,4
Dragonstone,224,8,4
Winterfell,13,8,4
Winterfell,4,8,4
Winterfell,4,8,4
Winterfell,42,8,4
Winterfell,41,8,4
Winterfell,116,8,4
Winterfell,8,8,4
King's Landing,17,8,4
King's Landing,16,8,4
King's Landing,17,8,4
King's Landing,2,8,4
King's Landing,20,8,4
King's Landing,57,8,4
King's Landing,27,8,4
King's Landing,25,8,4
King's Landing,7,8,4
King's Landing,45,8,4
King's Landing,4,8,4
King's Landing,68,8,4
King's Landing,80,8,4
King's Landing,107,8,4
King's Landing,35,8,4
King's Landing,13,8,4
Dragonstone,34,8,5
Dragonstone,53,8,5
Dragonstone,6,8,5
Dragonstone,6,8,5
Dragonstone,4,8,5
Dragonstone,109,8,5
Dragonstone,10,8,5
Dragonstone,15,8,5
Dragonstone,173,8,5
Dragonstone,37,8,5
Dragonstone,9,8,5
Dragonstone,19,8,5
Dragonstone,108,8,5
Dragonstone,47,8,5
Dragonstone,5,8,5
Dragonstone,62,8,5
Dragonstone,31,8,5
Dragonstone,115,8,5
Dragonstone,92,8,5
Dragonstone,61,8,5
King's Landing,10,8,5
King's Landing,13,8,5
Blackwater Bay,21,8,5
King's Landing,9,8,5
King's Landing,5,8,5
King's Landing,18,8,5
King's Landing,14,8,5
King's Landing,9,8,5
King's Landing,36,8,5
King's Landing,61,8,5
King's Landing,5,8,5
King's Landing,274,8,5
King's Landing,5,8,5
King's Landing,22,8,5
Blackwater Bay,6,8,5
Blackwater Bay,12,8,5
King's Landing,20,8,5
King's Landing,25,8,5
King's Landing,20,8,5
King's Landing,27,8,5
King's Landing,15,8,5
King's Landing,6,8,5
King's Landing,5,8,5
King's Landing,16,8,5
King's Landing,24,8,5
King's Landing,6,8,5
King's Landing,32,8,5
King's Landing,13,8,5
King's Landing,9,8,5
King's Landing,13,8,5
King's Landing,18,8,5
King's Landing,15,8,5
King's Landing,4,8,5
King's Landing,37,8,5
King's Landing,6,8,5
King's Landing,6,8,5
King's Landing,4,8,5
Blackwater Bay,10,8,5
Blackwater Bay,19,8,5
Blackwater Bay,13,8,5
Blackwater Bay,3,8,5
Blackwater Bay,3,8,5
Blackwater Bay,3,8,5
Blackwater Bay,37,8,5
Blackwater Bay,10,8,5
King's Landing,9,8,5
Blackwater Bay,3,8,5
King's Landing,7,8,5
King's Landing,2,8,5
King's Landing,6,8,5
King's Landing,2,8,5
King's Landing,3,8,5
King's Landing,5,8,5
King's Landing,35,8,5
King's Landing,17,8,5
King's Landing,4,8,5
King's Landing,10,8,5
King's Landing,28,8,5
King's Landing,28,8,5
King's Landing,3,8,5
King's Landing,10,8,5
King's Landing,3,8,5
King's Landing,6,8,5
King's Landing,15,8,5
King's Landing,3,8,5
King's Landing,5,8,5
King's Landing,11,8,5
King's Landing,9,8,5
King's Landing,15,8,5
King's Landing,3,8,5
King's Landing,36,8,5
King's Landing,3,8,5
King's Landing,12,8,5
King's Landing,30,8,5
King's Landing,23,8,5
King's Landing,16,8,5
King's Landing,9,8,5
King's Landing,6,8,5
King's Landing,4,8,5
King's Landing,10,8,5
King's Landing,9,8,5
King's Landing,5,8,5
King's Landing,4,8,5
King's Landing,15,8,5
King's Landing,6,8,5
King's Landing,2,8,5
King's Landing,22,8,5
King's Landing,5,8,5
King's Landing,13,8,5
King's Landing,6,8,5
King's Landing,15,8,5
King's Landing,8,8,5
King's Landing,7,8,5
King's Landing,3,8,5
King's Landing,5,8,5
King's Landing,5,8,5
King's Landing,4,8,5
King's Landing,4,8,5
King's Landing,11,8,5
King's Landing,8,8,5
King's Landing,5,8,5
King's Landing,8,8,5
King's Landing,10,8,5
King's Landing,6,8,5
King's Landing,14,8,5
King's Landing,2,8,5
King's Landing,5,8,5
King's Landing,4,8,5
King's Landing,10,8,5
King's Landing,2,8,5
King's Landing,3,8,5
King's Landing,4,8,5
King's Landing,9,8,5
King's Landing,2,8,5
King's Landing,4,8,5
King's Landing,24,8,5
King's Landing,16,8,5
King's Landing,12,8,5
King's Landing,2,8,5
King's Landing,9,8,5
King's Landing,5,8,5
King's Landing,21,8,5
King's Landing,7,8,5
King's Landing,3,8,5
King's Landing,7,8,5
King's Landing,3,8,5
King's Landing,6,8,5
King's Landing,3,8,5
King's Landing,4,8,5
King's Landing,14,8,5
King's Landing,4,8,5
King's Landing,6,8,5
King's Landing,33,8,5
King's Landing,6,8,5
King's Landing,37,8,5
King's Landing,8,8,5
King's Landing,18,8,5
King's Landing,9,8,5
King's Landing,4,8,5
King's Landing,3,8,5
King's Landing,4,8,5
King's Landing,4,8,5
King's Landing,2,8,5
King's Landing,4,8,5
King's Landing,10,8,5
King's Landing,47,8,5
King's Landing,2,8,5
King's Landing,19,8,5
King's Landing,2,8,5
King's Landing,74,8,5
King's Landing,55,8,5
King's Landing,77,8,5
King's Landing,11,8,5
King's Landing,12,8,5
King's Landing,85,8,5
King's Landing,5,8,5
King's Landing,41,8,5
King's Landing,54,8,5
King's Landing,20,8,5
King's Landing,3,8,5
King's Landing,45,8,5
King's Landing,22,8,5
King's Landing,98,8,5
King's Landing,71,8,5
King's Landing,69,8,5
King's Landing,4,8,5
King's Landing,20,8,5
King's Landing,3,8,5
King's Landing,2,8,5
King's Landing,3,8,5
King's Landing,1,8,5
King's Landing,2,8,5
King's Landing,2,8,5
King's Landing,2,8,5
King's Landing,2,8,5
King's Landing,4,8,5
King's Landing,1,8,5
King's Landing,5,8,5
King's Landing,2,8,5
King's Landing,4,8,5
King's Landing,28,8,5
King's Landing,5,8,5
King's Landing,88,8,5
King's Landing,13,8,5
King's Landing,9,8,5
King's Landing,4,8,5
King's Landing,1,8,5
King's Landing,3,8,5
King's Landing,24,8,5
King's Landing,2,8,5
King's Landing,3,8,5
King's Landing,12,8,5
King's Landing,65,8,5
King's Landing,95,8,5
King's Landing,24,8,5
King's Landing,27,8,5
King's Landing,145,8,5
King's Landing,97,8,5
King's Landing,25,8,5
King's Landing,105,8,5
King's Landing,60,8,6
King's Landing,39,8,6
King's Landing,47,8,6
King's Landing,30,8,6
King's Landing,11,8,6
King's Landing,86,8,6
King's Landing,63,8,6
King's Landing,72,8,6
King's Landing,130,8,6
King's Landing,11,8,6
King's Landing,14,8,6
King's Landing,25,8,6
King's Landing,11,8,6
King's Landing,22,8,6
King's Landing,16,8,6
King's Landing,13,8,6
King's Landing,12,8,6
King's Landing,7,8,6
King's Landing,57,8,6
King's Landing,60,8,6
King's Landing,66,8,6
King's Landing,7,8,6
King's Landing,48,8,6
King's Landing,41,8,6
King's Landing,12,8,6
King's Landing,17,8,6
King's Landing,60,8,6
King's Landing,25,8,6
King's Landing,3,8,6
King's Landing,27,8,6
King's Landing,5,8,6
King's Landing,15,8,6
King's Landing,530,8,6
King's Landing,17,8,6
King's Landing,5,8,6
King's Landing,47,8,6
King's Landing,16,8,6
King's Landing,118,8,6
King's Landing,243,8,6
King's Landing,36,8,6
King's Landing,244,8,6
Blackwater Bay,15,8,6
King's Landing,5,8,6
Outside King's Landing,39,8,6
Outside King's Landing,23,8,6
Outside King's Landing,661,8,6
Outside King's Landing,38,8,6
Outside King's Landing,52,8,6
King's Landing,139,8,6
King's Landing,12,8,6
King's Landing,17,8,6
King's Landing,20,8,6
King's Landing,16,8,6
King's Landing,12,8,6
King's Landing,29,8,6
King's Landing,13,8,6
King's Landing,188,8,6
King's Landing,122,8,6
King's Landing,80,8,6
King's Landing,76,8,6
King's Landing,56,8,6
King's Landing,34,8,6
King's Landing,84,8,6
Castle Black,38,8,6
Castle Black,38,8,6
Castle Black,6,8,6
Winterfell,5,8,6
Castle Black,1,8,6
Winterfell,5,8,6
Castle Black,3,8,6
Castle Black,6,8,6
Winterfell,4,8,6
Castle Black,17,8,6
Winterfell,9,8,6
Castle Black,4,8,6
Winterfell,5,8,6
Castle Black,18,8,6
Castle Black,10,8,6
Castle Black,6,8,6
Winterfell,31,8,6
Castle Black,9,8,6
The Wall,80,8,6
The Haunted Forest,40,8,6
